id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1267601061776207872,1267601061776207872,1591054618000,2020-06-01,16:36:58,Pacific Daylight Time,781080303142113280,steve_c_shirley,Stephen C Shirley,,"$CHGG daily chart coiled.  Watching closely for a potential trade to the upside.  Needs to trade through $65ish first, but looks ready any day now...watching... $CHWY $AMZN $TSLA $QQQ $SPY $IWM pic.twitter.com/Tm50BGXbrY",[],[],['https://pbs.twimg.com/media/EZdsaQBUMAEfw3I.png'],0,0,1,[],"['$chgg', '$chwy', '$amzn', '$tsla', '$qqq', '$spy', '$iwm']",https://twitter.com/Steve_C_Shirley/status/1267601061776207872,False,,0,,,,,,,"[{'user_id': '781080303142113280', 'username': 'Steve_C_Shirley'}]",,,,
1267600963914915846,1267597130342043648,1591054595000,2020-06-01,16:36:35,Pacific Daylight Time,64619370,supremeswinger,Psychic-Trader,,Any links to share ? I couldn’t find in $TSLA website.,['bearingtontrade'],[],[],1,0,0,[],['$tsla'],https://twitter.com/SupremeSwinger/status/1267600963914915846,False,,0,,,,,,,"[{'user_id': '64619370', 'username': 'SupremeSwinger'}, {'user_id': '48883058', 'username': 'BearingtonTrade'}]",,,,
1267600788861276160,1267572281175310336,1591054553000,2020-06-01,16:35:53,Pacific Daylight Time,991938539968499712,stockjoke,StockJokeMaker,,"Great work @NYSComptroller, no need to finish your fake audit now.
Collect our $41M from $TSLA!
The company is worth $165B.
@elonmusk just got a $750M payout.
NY State is bankrupt. DO YOUR JOB!!!","['cipil429', 'nyscomptroller', 'elonmusk']",[],[],0,0,17,[],['$tsla'],https://twitter.com/StockJoke/status/1267600788861276160,False,,0,,,,,,,"[{'user_id': '991938539968499712', 'username': 'StockJoke'}, {'user_id': '2252456490', 'username': 'cipil429'}, {'user_id': '237446906', 'username': 'NYSComptroller'}, {'user_id': '44196397', 'username': 'elonmusk'}]",,,,
1267600774688800768,1267600774688800768,1591054550000,2020-06-01,16:35:50,Pacific Daylight Time,60407575,dcdowork,Dennis,,"Is it possible for @elonmusk to bring #SpaceX to $TSLA, 1 share of #SpaceX per share of $TSLA spin off or combine companies? Thoughts?",['elonmusk'],[],[],0,0,0,"['#spacex', '#spacex']","['$tsla', '$tsla']",https://twitter.com/DCDOWORK/status/1267600774688800768,False,,0,,,,,,,"[{'user_id': '60407575', 'username': 'DCDOWORK'}, {'user_id': '44196397', 'username': 'elonmusk'}]",,,,
1267600308214980611,1267600308214980611,1591054439000,2020-06-01,16:33:59,Pacific Daylight Time,781080303142113280,steve_c_shirley,Stephen C Shirley,,$WORK daily chart update.  I had some in my long term portfolio and took some off the table with this pre-earnings pop.  Reports this week... $CHGG $CHWY $WORK $ZM $AMZN $TSLA  https://twitter.com/Steve_C_Shirley/status/1266376147735941121 … pic.twitter.com/jpJtTMaSN5,[],['https://twitter.com/Steve_C_Shirley/status/1266376147735941121'],['https://pbs.twimg.com/media/EZdrvYxU4AINOKe.png'],0,0,1,[],"['$work', '$chgg', '$chwy', '$work', '$zm', '$amzn', '$tsla']",https://twitter.com/Steve_C_Shirley/status/1267600308214980611,False,,0,,,,,,,"[{'user_id': '781080303142113280', 'username': 'Steve_C_Shirley'}]",,,,
1267600280134303744,1267600280134303744,1591054432000,2020-06-01,16:33:52,Pacific Daylight Time,3170121190,portfoliobuzz,FinBuzz,,"CityFALCON score gives top rated news for FREE #bigdata $AAPL $TSLA  http://www.cityfalcon.com/watchlists?assets=aapl,%20tsla&utm_campaign=T_AT … pic.twitter.com/vWiAYPCAsM",[],"['http://www.cityfalcon.com/watchlists?assets=aapl,%20tsla&utm_campaign=T_AT']",['https://pbs.twimg.com/media/EZdrvJKX0AA2hQX.jpg'],0,1,0,['#bigdata'],"['$aapl', '$tsla']",https://twitter.com/PortfolioBuzz/status/1267600280134303744,False,,0,,,,,,,"[{'user_id': '3170121190', 'username': 'PortfolioBuzz'}]",,,,
1267600265336614917,1267600265336614917,1591054428000,2020-06-01,16:33:48,Pacific Daylight Time,254873442,gwestr,Greg Wester,,$TSLA bull homework assignment: understand the bottom chart  https://twitter.com/BuddyCA64525731/status/1267597212667842560 …,[],['https://twitter.com/BuddyCA64525731/status/1267597212667842560'],[],1,0,2,[],['$tsla'],https://twitter.com/gwestr/status/1267600265336614917,False,https://twitter.com/BuddyCA64525731/status/1267597212667842560,0,,,,,,,"[{'user_id': '254873442', 'username': 'gwestr'}]",,,,
1267600016929161217,1267600016929161217,1591054369000,2020-06-01,16:32:49,Pacific Daylight Time,25762392,aaaamhim,Obi,,"$ITRM OVERSOLD!! BOUNCING AFTERHOURS. Can't stop her!📈💸
$DECN $OPGN $CODX $HTBX $TNXP $BA $APRN $JNUG $PCTL $BIEI $AAPL $NBY $UBER $WTRH $NOVN $TSLA $XSPA $INO $ASTC $MRNA $GPMT $SPXS $SPY $QQQ $NUGT $BURG $VXRT $TVIX $IBIO $ACB $TLRY $CLIR $BKYI $TOPS $NVAX $GME $TTOO $AYTU $T pic.twitter.com/6hN7x4i4w8",[],[],['https://pbs.twimg.com/media/EZdrfehWoAA1Div.jpg'],0,1,0,[],"['$itrm', '$decn', '$opgn', '$codx', '$htbx', '$tnxp', '$ba', '$aprn', '$jnug', '$pctl', '$biei', '$aapl', '$nby', '$uber', '$wtrh', '$novn', '$tsla', '$xspa', '$ino', '$astc', '$mrna', '$gpmt', '$spxs', '$spy', '$qqq', '$nugt', '$burg', '$vxrt', '$tvix', '$ibio', '$acb', '$tlry', '$clir', '$bkyi', '$tops', '$nvax', '$gme', '$ttoo', '$aytu', '$t']",https://twitter.com/aaaamhim/status/1267600016929161217,False,,0,,,,,,,"[{'user_id': '25762392', 'username': 'aaaamhim'}]",,,,
1267599785294512128,1267597130342043648,1591054314000,2020-06-01,16:31:54,Pacific Daylight Time,64619370,supremeswinger,Psychic-Trader,,I am looking for long term minimum 6000 call 😂 is SPACEX getting funded by $TSLA ?,['bearingtontrade'],[],[],2,0,2,[],['$tsla'],https://twitter.com/SupremeSwinger/status/1267599785294512128,False,,0,,,,,,,"[{'user_id': '64619370', 'username': 'SupremeSwinger'}, {'user_id': '48883058', 'username': 'BearingtonTrade'}]",,,,
1267599753271037952,1267599753271037952,1591054306000,2020-06-01,16:31:46,Pacific Daylight Time,1200793830548750337,investorventure,VentureInvestor,,"Trump threatens to deploy military as George Floyd protests continue to shake the U.S.
$SPY $SPX $QQQ $USO $UCO $SCO $ES_F $NQ_F $AAPL $NFLX $AMZN $BA $TSLA $FB $MSFT $DIA $IWM $QCOM $GDX $DAX $BYND $TWTR $GLD $SLV $GE_F #Options #Stocks #NASDAQ #SPY https://www.cnbc.com/2020/06/01/trump-threatens-to-deploy-military-as-george-floyd-protests-continue-to-shake-the-us.html?__source=androidappshare …",[],['https://www.cnbc.com/2020/06/01/trump-threatens-to-deploy-military-as-george-floyd-protests-continue-to-shake-the-us.html?__source=androidappshare'],[],0,1,1,"['#options', '#stocks', '#nasdaq', '#spy']","['$spy', '$spx', '$qqq', '$uso', '$uco', '$sco', '$es_f', '$nq_f', '$aapl', '$nflx', '$amzn', '$ba', '$tsla', '$fb', '$msft', '$dia', '$iwm', '$qcom', '$gdx', '$dax', '$bynd', '$twtr', '$gld', '$slv', '$ge_f']",https://twitter.com/InvestorVenture/status/1267599753271037952,False,,0,,,,,,,"[{'user_id': '1200793830548750337', 'username': 'InvestorVenture'}]",,,,
1267599208640417792,1267599208640417792,1591054176000,2020-06-01,16:29:36,Pacific Daylight Time,713145455266242560,geecoin,Sam$aam,,$Tsla 🚀 V Recovery  pic.twitter.com/SrSzVwLHSA,[],[],['https://pbs.twimg.com/media/EZdqwo2UcAUlvjP.jpg'],0,1,0,[],['$tsla'],https://twitter.com/GeeCoin/status/1267599208640417792,False,,0,,,,,,,"[{'user_id': '713145455266242560', 'username': 'GeeCoin'}]",,,,
1267599175304216576,1267599175304216576,1591054168000,2020-06-01,16:29:28,Pacific Daylight Time,3044333532,j_jccnidan,J ciampa,,"$SPY $AAPL $TSLA $MSFT 
This is what Stock Twits has become...Very sad https://stocktwits.com/YouOnlyLiveTwice/message/216338531 …",[],['https://stocktwits.com/YouOnlyLiveTwice/message/216338531'],[],0,0,0,[],"['$spy', '$aapl', '$tsla', '$msft']",https://twitter.com/j_jccnidan/status/1267599175304216576,False,,0,,,,,,,"[{'user_id': '3044333532', 'username': 'j_jccnidan'}]",,,,
1267599005959073792,1267599005959073792,1591054128000,2020-06-01,16:28:48,Pacific Daylight Time,966726223,ajtrader7,TheRealAj,,"TODAY'S LIVE WEBINAR RE-CAP FOR 06/01/2020
$TSLA LONG 855-->900
$SHOP LONG 740-->757
$AESE LONG 4.50-->6-->4
$ZM LONG 185-->205
$DGLY LONG 2-->2.75->1.75
$ACMR LONG 60-->67
$EBS SHORT 91-->88-->93
$CRWD LONG 90-->96
$BYND LONG 131-->138
$NTLA SHORT 21-->18 https://www.youtube.com/watch?v=sjQhl8dxNGI …",[],['https://www.youtube.com/watch?v=sjQhl8dxNGI'],[],0,1,1,[],"['$tsla', '$shop', '$aese', '$zm', '$dgly', '$acmr', '$ebs', '$crwd', '$bynd', '$ntla']",https://twitter.com/AjTrader7/status/1267599005959073792,False,,0,,,,,,,"[{'user_id': '966726223', 'username': 'AjTrader7'}]",,,,
1267598779185651713,1267598779185651713,1591054074000,2020-06-01,16:27:54,Pacific Daylight Time,781080303142113280,steve_c_shirley,Stephen C Shirley,,"$TSLA daily/4-hour chart update.  We waited two weeks for this pop!  Finally, it happened today!  Hope you were able to make some green today!  I sold some and have some overnight for another potential pop!  $QQQ $NIO $AMZN $ZM $WORK  https://twitter.com/Steve_C_Shirley/status/1265040362701066241 … pic.twitter.com/QrefJEJpaF",[],['https://twitter.com/Steve_C_Shirley/status/1265040362701066241'],"['https://pbs.twimg.com/media/EZdqVISU8AAzWLL.png', 'https://pbs.twimg.com/media/EZdqVIaUwAAFaAg.png']",0,1,1,[],"['$tsla', '$qqq', '$nio', '$amzn', '$zm', '$work']",https://twitter.com/Steve_C_Shirley/status/1267598779185651713,False,,0,,,,,,,"[{'user_id': '781080303142113280', 'username': 'Steve_C_Shirley'}]",,,,
1267598346002325506,1267598346002325506,1591053971000,2020-06-01,16:26:11,Pacific Daylight Time,2785142136,scot1andt,Scot1and 📈🤑😷📉🤬,,Keep an keep an  the leader. 1929  RCA when parabolic broke and then went back to new highs before the crash.  Watch $TSLA for clues on this rally.  pic.twitter.com/QOV7l9Jy3h,[],[],"['https://pbs.twimg.com/media/EZdpZASXYAIfbqs.png', 'https://pbs.twimg.com/media/EZdpn9qWkAEmG4s.jpg']",0,0,10,[],['$tsla'],https://twitter.com/Scot1andT/status/1267598346002325506,False,,0,,,,,,,"[{'user_id': '2785142136', 'username': 'Scot1andT'}]",,,,
1267598104024559619,1267598104024559619,1591053913000,2020-06-01,16:25:13,Pacific Daylight Time,428724153,c2412345,Chris,,"NASDAQ: $MARA 🇺🇸 (Blockchain stock) exploding +27% after hours $BTC Bitcoin broke $10k! 🚀🌕🤑🙌🐂😱📈

Watch TSX: $HIVE 🇨🇦 tmr! 🧐
$SPY $QQQ $IWM $VIX $VXX $TSLA $SPCE $AAPL $MSFT $AMZN $PTON $NFLX $FB $GOOG $SHOP $GLD $GDX $SLV $ZM $BA $CGC $BYND $TLRY $ROKU $GRUB $UBER $DKNG pic.twitter.com/gXaDVFj2D7",[],[],['https://pbs.twimg.com/media/EZdpMXaXYAAYkYc.jpg'],2,1,0,[],"['$mara', '$btc', '$hive', '$spy', '$qqq', '$iwm', '$vix', '$vxx', '$tsla', '$spce', '$aapl', '$msft', '$amzn', '$pton', '$nflx', '$fb', '$goog', '$shop', '$gld', '$gdx', '$slv', '$zm', '$ba', '$cgc', '$bynd', '$tlry', '$roku', '$grub', '$uber', '$dkng']",https://twitter.com/c2412345/status/1267598104024559619,False,,0,,,,,,,"[{'user_id': '428724153', 'username': 'c2412345'}]",,,,
1267598064518389760,1267598064518389760,1591053904000,2020-06-01,16:25:04,Pacific Daylight Time,33286321,optionalarm,OptionAlarm,,"With past performance like this, how can you not sign up for a Free 10-day trial to  http://ow.ly/6mNa30qJ7OV ? Winning Option Swing Trades Since 2006  $BABA $GOOGL $TSLA $BIDU",[],['http://ow.ly/6mNa30qJ7OV'],[],0,0,0,[],"['$baba', '$googl', '$tsla', '$bidu']",https://twitter.com/OptionAlarm/status/1267598064518389760,False,,0,,,,,,,"[{'user_id': '33286321', 'username': 'OptionAlarm'}]",,,,
1267597970402246657,1267201523546644480,1591053881000,2020-06-01,16:24:41,Pacific Daylight Time,1179590991935938560,ethvegan,Vegananda,,Yep - I want to go back into $TSLA below 850 & bigger below 800.,"['erpauditor', 'tictoctick', 'tesla']",[],[],0,0,0,[],['$tsla'],https://twitter.com/EthVegan/status/1267597970402246657,False,,0,,,,,,,"[{'user_id': '1179590991935938560', 'username': 'EthVegan'}, {'user_id': '1137718159', 'username': 'erpauditor'}, {'user_id': '345525945', 'username': 'TicTocTick'}, {'user_id': '13298072', 'username': 'Tesla'}]",,,,
1267597872742227968,1267597872742227968,1591053858000,2020-06-01,16:24:18,Pacific Daylight Time,1058534393151655937,goldilo04726840,GoldiLocks,,$TSLA nice breakout  https://twitter.com/GoldiLo04726840/status/1263625138110631937 …,[],['https://twitter.com/GoldiLo04726840/status/1263625138110631937'],[],0,1,0,[],['$tsla'],https://twitter.com/GoldiLo04726840/status/1267597872742227968,False,https://twitter.com/GoldiLo04726840/status/1263625138110631937,0,,,,,,,"[{'user_id': '1058534393151655937', 'username': 'GoldiLo04726840'}]",,,,
1267597662762569728,1267597662762569728,1591053808000,2020-06-01,16:23:28,Pacific Daylight Time,23323716,joe_baldwin,Joe Baldwin (Joseph J. Baldwin),,"it's getting dark out, turn off the news if the riots are too much to handle

get hydrated, get nourished, get entertained, get rested

$btc $oxt $tsla $ampe",[],[],[],0,0,5,[],"['$btc', '$oxt', '$tsla', '$ampe']",https://twitter.com/joe_baldwin/status/1267597662762569728,False,,0,,,,,,,"[{'user_id': '23323716', 'username': 'joe_baldwin'}]",,,,
1267597641942171649,1267597641942171649,1591053803000,2020-06-01,16:23:23,Pacific Daylight Time,762435523205967872,wxman1971,Hurricane33,,"$VTIQ MC = $1 billion
$TSLA MC = $166 billion 

EV of 3.3 billion already for merging company according to PR

When merger goes thru tomorrow with Nikola Corp...   think there is some room for more upside???  💰💰💰😎",[],[],[],4,1,8,[],"['$vtiq', '$tsla']",https://twitter.com/wxman1971/status/1267597641942171649,False,,0,,,,,,,"[{'user_id': '762435523205967872', 'username': 'wxman1971'}]",,,,
1267597301100544002,1267597301100544002,1591053722000,2020-06-01,16:22:02,Pacific Daylight Time,1242610470474964995,eliteoptionsin,eliteoptionsinvestments,,"New Month of trading, New Opportunities!

WOW $TSLA

Daily Market Analysis 

$AAPL $NFLX $FB $BKNG $CMG $MARK $ZM $DOCU $WORK $MDB
#investing #business #stockmarket #financialmarkets #wealthcreation #trading #investments #marketstudy #Optionsstrategies #stocks
#trading #finance pic.twitter.com/nzEjE3BOY1",[],[],['https://pbs.twimg.com/media/EZdnXOUX0AU1fUt.png'],0,2,1,"['#investing', '#business', '#stockmarket', '#financialmarkets', '#wealthcreation', '#trading', '#investments', '#marketstudy', '#optionsstrategies', '#stocks', '#trading', '#finance']","['$tsla', '$aapl', '$nflx', '$fb', '$bkng', '$cmg', '$mark', '$zm', '$docu', '$work', '$mdb']",https://twitter.com/eliteoptionsin/status/1267597301100544002,False,,0,,,,,,,"[{'user_id': '1242610470474964995', 'username': 'eliteoptionsin'}]",,,,
1267597231491813376,1267597231491813376,1591053705000,2020-06-01,16:21:45,Pacific Daylight Time,44517480,montpbm,Lamont Crawford,,$TSLA Trump is the only reason for this going down right now and nothing more. 🤦🏾‍♂️ He always gotta mess something up.,[],[],[],0,0,0,[],['$tsla'],https://twitter.com/montpbm/status/1267597231491813376,False,,0,,,,,,,"[{'user_id': '44517480', 'username': 'montpbm'}]",,,,
1267597199506112517,1267597199506112517,1591053697000,2020-06-01,16:21:37,Pacific Daylight Time,113390942,malibuinvest,MaliBoom !,,$TSLA Watch a Tesla Model 3 drive into a flipped truck on a Taiwan highway  https://autos.yahoo.com/watch-tesla-model-3-drive-213200447.html …,[],['https://autos.yahoo.com/watch-tesla-model-3-drive-213200447.html'],[],0,0,0,[],['$tsla'],https://twitter.com/MalibuInvest/status/1267597199506112517,False,,0,,,,,,,"[{'user_id': '113390942', 'username': 'MalibuInvest'}]",,,,
1267597130342043648,1267597130342043648,1591053681000,2020-06-01,16:21:21,Pacific Daylight Time,64619370,supremeswinger,Psychic-Trader,,"$TSLA can someone let me know if there is 6000C or 8000C , I want to buy to get rid of FOMO 🤣 now tell me if @SpaceX is subsidiary of TSLA then I am all in 😅 https://twitter.com/cheddarflow/status/1267532491495288835 …",['spacex'],['https://twitter.com/cheddarflow/status/1267532491495288835'],[],1,3,8,[],['$tsla'],https://twitter.com/SupremeSwinger/status/1267597130342043648,False,https://twitter.com/CheddarFlow/status/1267532491495288835,0,,,,,,,"[{'user_id': '64619370', 'username': 'SupremeSwinger'}, {'user_id': '34743251', 'username': 'SpaceX'}]",,,,
1267596960061706243,1267596960061706243,1591053640000,2020-06-01,16:20:40,Pacific Daylight Time,329838136,jowens510,Jeremy C. Owens,,"Santa Clara County says that manufacturing can resume, two weeks after Tesla managed to get its factory reopened just a few miles away in Alameda County.

Our behind-the-scenes story on the fight to reopen $TSLA:  https://on.mktw.net/3cfmWnZ ",[],['https://on.mktw.net/3cfmWnZ'],[],0,0,0,[],['$tsla'],https://twitter.com/jowens510/status/1267596960061706243,False,,0,,,,,,,"[{'user_id': '329838136', 'username': 'jowens510'}]",,,,
1267596713000304642,1267596713000304642,1591053581000,2020-06-01,16:19:41,Pacific Daylight Time,25762392,aaaamhim,Obi,,"$ITRM added $2 break coming. BOUNCING AFTERHOURS 📈🍾💸🛒
$PHGRF $SPY $SPX $QQQ $IWM $EVSV $FB $WRFX $AAPL $NOUV $TSLA $VXX $WOGI $AMD $PURA $CRON $IQ $NFLX $AMZN $KALY $PTI $FTEG $PHK $DNAD $CLM $CRF $GIFX $LTSN $BYOC $GMER $SIRI $PLUG $ZNGA $FCEL $HBAN $ET $IR $SWN $NLY $RIG pic.twitter.com/jKL12FWjcW",[],[],['https://pbs.twimg.com/media/EZdofUUXQAE3M_3.jpg'],0,0,1,[],"['$itrm', '$phgrf', '$spy', '$spx', '$qqq', '$iwm', '$evsv', '$fb', '$wrfx', '$aapl', '$nouv', '$tsla', '$vxx', '$wogi', '$amd', '$pura', '$cron', '$iq', '$nflx', '$amzn', '$kaly', '$pti', '$fteg', '$phk', '$dnad', '$clm', '$crf', '$gifx', '$ltsn', '$byoc', '$gmer', '$siri', '$plug', '$znga', '$fcel', '$hban', '$et', '$ir', '$swn', '$nly', '$rig']",https://twitter.com/aaaamhim/status/1267596713000304642,False,,0,,,,,,,"[{'user_id': '25762392', 'username': 'aaaamhim'}]",,,,
1267596613314207745,1267596613314207745,1591053558000,2020-06-01,16:19:18,Pacific Daylight Time,892826644112707586,stock_goodies,Stock Goodies,,"$TPTW Q1 revenue 2000% increase to $3mil, notes paid off, no dilution.   Looking good for tomorrow $$$$$

$BRNW $AMRN $SRNE $TLSS $CYDY $PCTL $IGEN $BLSP $GSRX $BBRW $KNOS $EGOC $IBRC $RNVA $AXXA $IPIX $NWBO $TSLA $MSFT $AAL $DAL $HIPH",[],[],[],0,4,11,[],"['$tptw', '$brnw', '$amrn', '$srne', '$tlss', '$cydy', '$pctl', '$igen', '$blsp', '$gsrx', '$bbrw', '$knos', '$egoc', '$ibrc', '$rnva', '$axxa', '$ipix', '$nwbo', '$tsla', '$msft', '$aal', '$dal', '$hiph']",https://twitter.com/stock_goodies/status/1267596613314207745,False,,0,,,,,,,"[{'user_id': '892826644112707586', 'username': 'stock_goodies'}]",,,,
1267595870620381184,1267595442990137346,1591053381000,2020-06-01,16:16:21,Pacific Daylight Time,458059492,ruebenf13,Rueben Fielder,,Who knows! It’s $tsla! It does what it wants with no rules. It’s due for a pull back tho.,['tyjmd'],[],[],1,0,1,[],['$tsla'],https://twitter.com/ruebenf13/status/1267595870620381184,False,,0,,,,,,,"[{'user_id': '458059492', 'username': 'ruebenf13'}, {'user_id': '826054049992577024', 'username': 'TyJmd'}]",,,,
1267595715678797824,1267595715678797824,1591053344000,2020-06-01,16:15:44,Pacific Daylight Time,1263390199251374083,traderep4,TRadERep,,"In just 20 min..Not so bad ! 

Get updates and alerts .

FREE TRIAL ! 

 [messaging-link] 
$SPY $ES_F $BA $CLVS $SRNE $DVAX $ACB $OSTK $TRIL $LK $CODX $SAVE $GSX $INO $KSS $PENN $NVAX $BYND $AAL $EURN $GPS $TSLA $CCL $BILI $CVNA $DAL $PTON $TWTR $IQ $ROKU pic.twitter.com/OOTOA8hQKX",[],['[messaging-link]],['https://pbs.twimg.com/media/EZdnkfzWsAAu9sj.jpg'],0,1,0,[],"['$spy', '$es_f', '$ba', '$clvs', '$srne', '$dvax', '$acb', '$ostk', '$tril', '$lk', '$codx', '$save', '$gsx', '$ino', '$kss', '$penn', '$nvax', '$bynd', '$aal', '$eurn', '$gps', '$tsla', '$ccl', '$bili', '$cvna', '$dal', '$pton', '$twtr', '$iq', '$roku']",https://twitter.com/TRadERep4/status/1267595715678797824,False,,0,,,,,,,"[{'user_id': '1263390199251374083', 'username': 'TRadERep4'}]",,,,
1267595614596014084,1267522703344365568,1591053319000,2020-06-01,16:15:19,Pacific Daylight Time,1104347036457918471,thriveeachday,Jami,,Yes. Model 3 and Solar/ powerwall. Plus $TSLA shareholder.,"['jfsupremelto', 'spacex', 'tesla']",[],[],1,0,1,[],['$tsla'],https://twitter.com/thriveeachday/status/1267595614596014084,False,,0,,,,,,,"[{'user_id': '1104347036457918471', 'username': 'thriveeachday'}, {'user_id': '1257340947710578692', 'username': 'JFSupremeLTO'}, {'user_id': '34743251', 'username': 'SpaceX'}, {'user_id': '13298072', 'username': 'Tesla'}]",,,,
